id,title,release_year,budget,revenue,runtime,genres,genre_list,popularity,oscar_nominations,oscar_wins,oscar_nominated,oscar_won
86658,Zombie Christ,2010,5000.0,0.0,100.0,['Horror'],['Horror'],11.7528,0.0,0.0,False,False
153331,Primary!,2010,60000.0,0.0,107.0,['Comedy'],['Comedy'],11.55,0.0,0.0,False,False
45317,The Fighter,2010,25000000.0,129190869.0,116.0,['Drama'],['Drama'],11.9153,7.0,2.0,True,True
380552,Scope,2010,1600.0,0.0,7.0,"['Thriller', 'Action']","['Thriller', 'Action']",9.8465,0.0,0.0,False,False
41733,Due Date,2010,65000000.0,211800000.0,95.0,"['Comedy', 'Drama']","['Comedy', 'Drama']",13.5553,0.0,0.0,False,False
43549,The Experiment,2010,21800000.0,0.0,96.0,"['Thriller', 'Drama']","['Thriller', 'Drama']",12.0134,0.0,0.0,False,False
44264,True Grit,2010,38000000.0,252300000.0,110.0,"['Drama', 'Adventure', 'Western']","['Drama', 'Adventure', 'Western']",10.7171,10.0,0.0,True,False
46261,Don't Be Afraid of the Dark,2010,25000000.0,36993168.0,99.0,"['Fantasy', 'Horror', 'Thriller']","['Fantasy', 'Horror', 'Thriller']",11.6314,0.0,0.0,False,False
27004,Ca$h,2010,7000000.0,46488.0,108.0,"['Crime', 'Thriller', 'Comedy', 'Mystery']","['Crime', 'Thriller', 'Comedy', 'Mystery']",11.2069,0.0,0.0,False,False
27586,The Runaways,2010,10000000.0,2995811.0,107.0,"['Drama', 'Music']","['Drama', 'Music']",9.959,0.0,0.0,False,False
18823,Clash of the Titans,2010,125000000.0,493214993.0,106.0,"['Adventure', 'Fantasy', 'Action']","['Adventure', 'Fantasy', 'Action']",11.5464,0.0,0.0,False,False
7978,The Wolfman,2010,150000000.0,140700000.0,103.0,['Horror'],['Horror'],11.3738,1.0,1.0,True,True
43949,Flipped,2010,14000000.0,4324817.0,89.0,"['Romance', 'Drama']","['Romance', 'Drama']",10.2417,0.0,0.0,False,False
38031,You Will Meet a Tall Dark Stranger,2010,22000000.0,36015260.0,98.0,"['Comedy', 'Drama', 'Romance']","['Comedy', 'Drama', 'Romance']",10.3853,0.0,0.0,False,False
37950,Charlie St. Cloud,2010,44000000.0,48200000.0,99.0,"['Drama', 'Romance']","['Drama', 'Romance']",10.9283,0.0,0.0,False,False
38055,Megamind,2010,130000000.0,321885765.0,96.0,"['Animation', 'Action', 'Comedy', 'Family', 'Science Fiction']","['Animation', 'Action', 'Comedy', 'Family', 'Science Fiction']",12.0934,0.0,0.0,False,False
27576,Salt,2010,110000000.0,293329073.0,100.0,"['Action', 'Mystery', 'Thriller']","['Action', 'Mystery', 'Thriller']",11.0345,1.0,0.0,True,False
44115,127 Hours,2010,18000000.0,35700000.0,94.0,"['Adventure', 'Drama', 'Thriller']","['Adventure', 'Drama', 'Thriller']",11.5523,6.0,0.0,True,False
36515,The Prince & Me 4: The Elephant Adventure,2010,2500000.0,0.0,90.0,"['Comedy', 'Romance']","['Comedy', 'Romance']",9.9967,0.0,0.0,False,False
39800,Life During Wartime,2010,4500000.0,744816.0,97.0,"['Comedy', 'Drama']","['Comedy', 'Drama']",8.806,0.0,0.0,False,False
51739,The Secret World of Arrietty,2010,23000000.0,149660003.0,94.0,"['Fantasy', 'Animation', 'Family']","['Fantasy', 'Animation', 'Family']",9.7583,0.0,0.0,False,False
35688,Why Did I Get Married Too?,2010,20000000.0,60673972.0,121.0,"['Comedy', 'Romance']","['Comedy', 'Romance']",8.3998,0.0,0.0,False,False
39446,At Risk,2010,5000000.0,0.0,86.0,"['Crime', 'Mystery', 'TV Movie']","['Crime', 'Mystery', 'TV Movie']",10.2397,0.0,0.0,False,False
87919,Open Five,2010,15000.0,0.0,64.0,"['Romance', 'Comedy']","['Romance', 'Comedy']",9.1886,0.0,0.0,False,False
46562,The Last Rites of Ransom Pride,2010,8000000.0,0.0,83.0,"['Action', 'Drama', 'Western']","['Action', 'Drama', 'Western']",9.5222,0.0,0.0,False,False
26389,From Paris with Love,2010,52000000.0,52800000.0,92.0,"['Action', 'Crime', 'Thriller']","['Action', 'Crime', 'Thriller']",9.22,0.0,0.0,False,False
39781,The Kids Are All Right,2010,3500000.0,34705850.0,106.0,"['Comedy', 'Drama']","['Comedy', 'Drama']",8.2286,4.0,0.0,True,False
516776,Native Son,2010,50.0,0.0,20.0,"['Drama', 'Horror']","['Drama', 'Horror']",10.1403,0.0,0.0,False,False
51090,With Love... from the Age of Reason,2010,8000000.0,0.0,89.0,"['Comedy', 'Romance']","['Comedy', 'Romance']",9.3605,0.0,0.0,False,False
54527,Into Eternity: A Film for the Future,2010,900000.0,0.0,75.0,['Documentary'],['Documentary'],10.2732,0.0,0.0,False,False
45094,Conviction,2010,12500000.0,11826980.0,107.0,['Drama'],['Drama'],11.3108,0.0,0.0,False,False
512426,O Inimigo Sem Rosto,2010,450.0,0.0,85.0,"['Drama', 'Crime']","['Drama', 'Crime']",8.4909,0.0,0.0,False,False
20662,Robin Hood,2010,200000000.0,321669741.0,140.0,"['Action', 'Adventure', 'History']","['Action', 'Adventure', 'History']",10.2728,0.0,0.0,False,False
38575,The Karate Kid,2010,40000000.0,359126022.0,140.0,"['Action', 'Adventure', 'Drama', 'Family']","['Action', 'Adventure', 'Drama', 'Family']",9.5593,0.0,0.0,False,False
46838,Tucker and Dale vs. Evil,2010,5000000.0,5224938.0,89.0,"['Comedy', 'Horror']","['Comedy', 'Horror']",8.7108,0.0,0.0,False,False
37799,The Social Network,2010,40000000.0,224920315.0,121.0,['Drama'],['Drama'],9.9514,8.0,3.0,True,True
9543,Prince of Persia: The Sands of Time,2010,200000000.0,336365676.0,116.0,"['Adventure', 'Fantasy', 'Action']","['Adventure', 'Fantasy', 'Action']",9.9335,0.0,0.0,False,False
40777,I Hate Luv Storys,2010,4400000.0,12000000.0,129.0,"['Comedy', 'Drama', 'Romance']","['Comedy', 'Drama', 'Romance']",9.9063,0.0,0.0,False,False
1135686,Hubert H. Humphrey: The Art of the Possible,2010,600.0,0.0,114.0,['Documentary'],['Documentary'],8.0921,0.0,0.0,False,False
41210,The Switch,2010,19000000.0,49830607.0,101.0,"['Comedy', 'Romance', 'Drama']","['Comedy', 'Romance', 'Drama']",9.644,0.0,0.0,False,False
34813,The Losers,2010,25000000.0,23580000.0,97.0,"['Action', 'Adventure', 'Crime', 'Mystery', 'Thriller']","['Action', 'Adventure', 'Crime', 'Mystery', 'Thriller']",9.545,0.0,0.0,False,False
42966,Once Upon a Time in Mumbaai,2010,19000000.0,8300000.0,132.0,"['Drama', 'Thriller', 'Crime']","['Drama', 'Thriller', 'Crime']",8.6708,0.0,0.0,False,False
76706,Christmas Mail,2010,2500000.0,0.0,89.0,"['Comedy', 'Family', 'TV Movie']","['Comedy', 'Family', 'TV Movie']",9.0161,0.0,0.0,False,False
41479,The Joneses,2010,10000000.0,7022728.0,96.0,"['Comedy', 'Drama']","['Comedy', 'Drama']",9.6051,0.0,0.0,False,False
59579,Into Paradiso,2010,900000.0,159465.0,104.0,['Comedy'],['Comedy'],8.3972,0.0,0.0,False,False
39514,RED,2010,58000000.0,199006387.0,111.0,"['Action', 'Adventure', 'Comedy', 'Crime', 'Thriller']","['Action', 'Adventure', 'Comedy', 'Crime', 'Thriller']",10.5806,0.0,0.0,False,False
43930,"Tomorrow, When the War Began",2010,27000000.0,16533595.0,103.0,"['Action', 'Adventure', 'Drama']","['Action', 'Adventure', 'Drama']",8.6211,0.0,0.0,False,False
44638,The Tempest,2010,20000000.0,346594.0,111.0,"['Drama', 'Fantasy', 'Comedy']","['Drama', 'Fantasy', 'Comedy']",11.2491,1.0,0.0,True,False
99105,Ambasamuthiram Ambani,2010,400000.0,2000000.0,150.0,"['Comedy', 'Romance']","['Comedy', 'Romance']",8.298,0.0,0.0,False,False
43434,Carlos,2010,18000000.0,871279.0,339.0,"['Crime', 'Drama', 'Thriller', 'History']","['Crime', 'Drama', 'Thriller', 'History']",8.9583,0.0,0.0,False,False
79815,Red And White 2: Blood Of Eagles,2010,2000000.0,0.0,105.0,"['War', 'Action', 'Drama']","['War', 'Action', 'Drama']",7.8245,0.0,0.0,False,False
51608,The Man from Nowhere,2010,1255000.0,43059790.0,119.0,"['Action', 'Thriller', 'Crime']","['Action', 'Thriller', 'Crime']",12.2279,0.0,0.0,False,False
23168,The Town,2010,37000000.0,154026136.0,125.0,"['Crime', 'Drama', 'Thriller']","['Crime', 'Drama', 'Thriller']",8.6077,1.0,0.0,True,False
41216,Legend of the Guardians: The Owls of Ga'Hoole,2010,80000000.0,140073390.0,97.0,"['Animation', 'Adventure', 'Family', 'Fantasy']","['Animation', 'Adventure', 'Family', 'Fantasy']",6.2236,0.0,0.0,False,False
39451,Little Fockers,2010,100000000.0,310650585.0,98.0,"['Comedy', 'Romance']","['Comedy', 'Romance']",8.317,0.0,0.0,False,False
24021,The Twilight Saga: Eclipse,2010,68000000.0,698491347.0,124.0,"['Adventure', 'Fantasy', 'Drama', 'Romance']","['Adventure', 'Fantasy', 'Drama', 'Romance']",7.2433,0.0,0.0,False,False
46738,Incendies,2010,6800000.0,6788659.0,131.0,"['Drama', 'War', 'Mystery']","['Drama', 'War', 'Mystery']",7.8507,1.0,0.0,True,False
42707,Road to Nowhere,2010,5000000.0,27046.0,121.0,"['Mystery', 'Thriller', 'Romance']","['Mystery', 'Thriller', 'Romance']",6.3579,0.0,0.0,False,False
37710,The Tourist,2010,100000000.0,278731369.0,103.0,"['Action', 'Thriller', 'Romance']","['Action', 'Thriller', 'Romance']",7.827,0.0,0.0,False,False
123029,Promises Written in Water,2010,500000.0,0.0,75.0,"['Drama', 'Romance']","['Drama', 'Romance']",8.0249,0.0,0.0,False,False
52939,Three Heroes and the Shamakhan Queen,2010,3000000.0,20157447.0,0.0,"['Animation', 'Family', 'Comedy', 'Adventure']","['Animation', 'Family', 'Comedy', 'Adventure']",10.5363,0.0,0.0,False,False
45269,The King's Speech,2010,15000000.0,414211549.0,118.0,"['Drama', 'History']","['Drama', 'History']",8.4526,12.0,4.0,True,True
45202,The Housemaid,2010,4000000.0,0.0,107.0,"['Thriller', 'Drama']","['Thriller', 'Drama']",10.7618,0.0,0.0,False,False
43615,"Lula, the Son of Brazil",2010,9500000.0,3785593.0,130.0,"['Drama', 'History']","['Drama', 'History']",6.1632,0.0,0.0,False,False
34803,Death at a Funeral,2010,21000000.0,49050886.0,92.0,['Comedy'],['Comedy'],6.3951,0.0,0.0,False,False
12685,BloodRayne: The Third Reich,2010,10000000.0,0.0,79.0,"['Action', 'Adventure', 'Fantasy', 'Horror']","['Action', 'Adventure', 'Fantasy', 'Horror']",5.4896,0.0,0.0,False,False
22907,Takers,2010,32000000.0,80205382.0,107.0,"['Action', 'Crime', 'Drama', 'Thriller']","['Action', 'Crime', 'Drama', 'Thriller']",8.4841,0.0,0.0,False,False
37034,True Legend,2010,20000000.0,6820000.0,115.0,"['Action', 'Fantasy']","['Action', 'Fantasy']",10.729,0.0,0.0,False,False
47177,Devil's Playground,2010,2400000.0,0.0,93.0,"['Horror', 'Action']","['Horror', 'Action']",5.9799,0.0,0.0,False,False
47753,William S. Burroughs: A Man Within,2010,160000.0,0.0,88.0,['Documentary'],['Documentary'],7.4658,0.0,0.0,False,False
38570,The 41–Year–Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It,2010,1300000.0,0.0,82.0,['Comedy'],['Comedy'],8.6213,0.0,0.0,False,False
49852,The Nutcracker,2010,90000000.0,17177993.0,108.0,"['Music', 'Fantasy', 'Family', 'Adventure']","['Music', 'Fantasy', 'Family', 'Adventure']",9.1322,0.0,0.0,False,False
96589,Burnface,2010,260553.0,20735.0,98.0,"['Drama', 'History']","['Drama', 'History']",6.5437,0.0,0.0,False,False
41439,Saw 3D,2010,17000000.0,136151680.0,90.0,"['Horror', 'Crime']","['Horror', 'Crime']",7.3407,0.0,0.0,False,False
27579,The American,2010,20000000.0,67900000.0,104.0,"['Crime', 'Drama', 'Thriller']","['Crime', 'Drama', 'Thriller']",9.7217,0.0,0.0,False,False
37707,Splice,2010,26000000.0,0.0,104.0,"['Horror', 'Science Fiction']","['Horror', 'Science Fiction']",8.1198,0.0,0.0,False,False
49797,I Saw the Devil,2010,6000000.0,12966357.0,144.0,"['Thriller', 'Horror']","['Thriller', 'Horror']",8.9856,0.0,0.0,False,False
20504,The Book of Eli,2010,80000000.0,157107755.0,118.0,"['Action', 'Thriller', 'Science Fiction']","['Action', 'Thriller', 'Science Fiction']",7.4214,0.0,0.0,False,False
22538,Scott Pilgrim vs. the World,2010,73000000.0,51825248.0,113.0,"['Action', 'Comedy', 'Romance']","['Action', 'Comedy', 'Romance']",8.0654,0.0,0.0,False,False
37495,Four Lions,2010,3900000.0,6200000.0,97.0,"['Comedy', 'Crime', 'Drama']","['Comedy', 'Crime', 'Drama']",8.1835,0.0,0.0,False,False
38363,Fair Game,2010,22000000.0,25806953.0,108.0,"['Drama', 'Thriller']","['Drama', 'Thriller']",10.8659,0.0,0.0,False,False
23483,Kick-Ass,2010,28000000.0,96188903.0,118.0,"['Action', 'Crime']","['Action', 'Crime']",7.3651,0.0,0.0,False,False
42684,Skyline,2010,10500000.0,66984887.0,93.0,"['Science Fiction', 'Action', 'Thriller']","['Science Fiction', 'Action', 'Thriller']",9.7189,0.0,0.0,False,False
44566,Anjaana Anjaani,2010,6400000.0,5900000.0,151.0,"['Comedy', 'Drama', 'Romance']","['Comedy', 'Drama', 'Romance']",9.9523,0.0,0.0,False,False
51794,Five Minarets in New York,2010,12000000.0,0.0,119.0,['Drama'],['Drama'],6.5147,0.0,0.0,False,False
61984,Space Battleship Yamato,2010,12000000.0,49827298.0,131.0,"['Science Fiction', 'Action', 'Adventure', 'Drama']","['Science Fiction', 'Action', 'Adventure', 'Drama']",7.3806,0.0,0.0,False,False
29564,Smokin' Aces 2: Assassins' Ball,2010,8000000.0,0.0,86.0,"['Action', 'Comedy']","['Action', 'Comedy']",5.147,0.0,0.0,False,False
28211,Chloe,2010,14000000.0,13657649.0,96.0,"['Drama', 'Thriller', 'Mystery']","['Drama', 'Thriller', 'Mystery']",7.5806,0.0,0.0,False,False
51250,Gun,2010,10000000.0,0.0,81.0,"['Action', 'Crime']","['Action', 'Crime']",9.3994,0.0,0.0,False,False
118409,Champion Road: Arena,2010,150000.0,0.0,118.0,"['Action', 'Thriller']","['Action', 'Thriller']",6.0716,0.0,0.0,False,False
61868,Magic Journey to Africa,2010,15000000.0,0.0,90.0,"['Adventure', 'Family', 'Fantasy', 'Drama']","['Adventure', 'Family', 'Fantasy', 'Drama']",6.3808,0.0,0.0,False,False
46812,Lost Boys: The Thirst,2010,4400000.0,0.0,81.0,"['Horror', 'Action', 'Comedy']","['Horror', 'Action', 'Comedy']",7.6319,0.0,0.0,False,False
23172,The Spy Next Door,2010,28000000.0,66166000.0,94.0,"['Action', 'Comedy', 'Family']","['Action', 'Comedy', 'Family']",6.3169,0.0,0.0,False,False
38408,Life As We Know It,2010,38000000.0,105734416.0,114.0,"['Comedy', 'Romance', 'Drama']","['Comedy', 'Romance', 'Drama']",7.6763,0.0,0.0,False,False
41446,Scream 4,2011,40000000.0,97231420.0,111.0,"['Horror', 'Mystery']","['Horror', 'Mystery']",18.9022,0.0,0.0,False,False
414419,Kill Bill: The Whole Bloody Affair,2011,55000000.0,5806312.0,253.0,"['Action', 'Crime']","['Action', 'Crime']",14.3017,0.0,0.0,False,False
45612,Source Code,2011,32000000.0,147332697.0,93.0,"['Thriller', 'Science Fiction', 'Mystery']","['Thriller', 'Science Fiction', 'Mystery']",19.1856,0.0,0.0,False,False
1144950,Betrayed,2011,300000.0,0.0,39.0,['Drama'],['Drama'],15.0424,0.0,0.0,False,False
39513,Paul,2011,40000000.0,98000000.0,104.0,"['Adventure', 'Comedy', 'Science Fiction']","['Adventure', 'Comedy', 'Science Fiction']",17.3475,0.0,0.0,False,False
50544,Friends with Benefits,2011,35000000.0,149500000.0,109.0,"['Romance', 'Comedy']","['Romance', 'Comedy']",16.7647,0.0,0.0,False,False
76994,Box Office 3D: The Filmest of Films,2011,5000000.0,2777000.0,102.0,['Comedy'],['Comedy'],20.0426,0.0,0.0,False,False
49530,In Time,2011,40000000.0,173900000.0,109.0,"['Action', 'Thriller', 'Science Fiction']","['Action', 'Thriller', 'Science Fiction']",15.282,0.0,0.0,False,False
12445,Harry Potter and the Deathly Hallows: Part 2,2011,125000000.0,1341511219.0,130.0,"['Adventure', 'Fantasy']","['Adventure', 'Fantasy']",13.5112,3.0,0.0,True,False
71672,Wrong Turn 4: Bloody Beginnings,2011,3000000.0,0.0,93.0,"['Horror', 'Thriller']","['Horror', 'Thriller']",14.1647,0.0,0.0,False,False
1865,Pirates of the Caribbean: On Stranger Tides,2011,379000000.0,1046721266.0,136.0,"['Adventure', 'Action', 'Fantasy']","['Adventure', 'Action', 'Fantasy']",14.3561,0.0,0.0,False,False
77338,The Intouchables,2011,13000000.0,426590315.0,113.0,"['Drama', 'Comedy']","['Drama', 'Comedy']",14.8303,0.0,0.0,False,False
27582,The Mechanic,2011,40000000.0,51070807.0,93.0,"['Action', 'Thriller', 'Crime']","['Action', 'Thriller', 'Crime']",13.3962,0.0,0.0,False,False
44896,Rango,2011,135000000.0,245700000.0,112.0,"['Animation', 'Comedy', 'Family', 'Western', 'Adventure']","['Animation', 'Comedy', 'Family', 'Western', 'Adventure']",14.9046,1.0,1.0,True,True
51876,Limitless,2011,27000000.0,161900000.0,106.0,"['Thriller', 'Mystery', 'Science Fiction']","['Thriller', 'Mystery', 'Science Fiction']",13.2004,0.0,0.0,False,False
45658,Everything Must Go,2011,5000000.0,2614773.0,97.0,"['Comedy', 'Drama', 'Romance']","['Comedy', 'Drama', 'Romance']",15.5532,0.0,0.0,False,False
76535,Marvel One-Shot: A Funny Thing Happened on the Way to Thor's Hammer,2011,500000.0,0.0,4.0,"['Science Fiction', 'Fantasy', 'Adventure', 'Action', 'Comedy']","['Science Fiction', 'Fantasy', 'Adventure', 'Action', 'Comedy']",18.1087,0.0,0.0,False,False
74998,Seeking Justice,2011,17000000.0,14089528.0,105.0,"['Action', 'Drama', 'Thriller']","['Action', 'Drama', 'Thriller']",15.8657,0.0,0.0,False,False
71676,Ghost Rider: Spirit of Vengeance,2011,57000000.0,132563930.0,95.0,"['Action', 'Fantasy', 'Thriller']","['Action', 'Fantasy', 'Thriller']",12.8463,0.0,0.0,False,False
71859,We Need to Talk About Kevin,2011,7000000.0,10800000.0,113.0,"['Drama', 'Thriller']","['Drama', 'Thriller']",13.2185,0.0,0.0,False,False
10195,Thor,2011,150000000.0,449326618.0,115.0,"['Adventure', 'Fantasy', 'Action']","['Adventure', 'Fantasy', 'Action']",12.4691,0.0,0.0,False,False
39538,Contagion,2011,60000000.0,137551594.0,106.0,"['Drama', 'Thriller', 'Science Fiction']","['Drama', 'Thriller', 'Science Fiction']",12.705,0.0,0.0,False,False
50014,The Help,2011,25000000.0,216600000.0,146.0,['Drama'],['Drama'],11.6552,4.0,1.0,True,True
72478,Suicide Room,2011,1400000.0,4878284.0,116.0,"['Drama', 'Thriller']","['Drama', 'Thriller']",12.9693,0.0,0.0,False,False
50839,Margin Call,2011,3500000.0,19504039.0,107.0,"['Thriller', 'Drama']","['Thriller', 'Drama']",13.6366,1.0,0.0,True,False
62613,The Smell of Success,2011,9600000.0,0.0,96.0,['Comedy'],['Comedy'],15.1455,0.0,0.0,False,False
61667,We Have a Pope,2011,11000000.0,17877523.0,105.0,"['Drama', 'Comedy']","['Drama', 'Comedy']",12.2776,0.0,0.0,False,False
55846,Blitz,2011,15774948.0,15800000.0,97.0,"['Crime', 'Action', 'Thriller']","['Crime', 'Action', 'Thriller']",13.0157,0.0,0.0,False,False
44912,Green Lantern,2011,200000000.0,219851172.0,114.0,"['Adventure', 'Action', 'Thriller', 'Science Fiction']","['Adventure', 'Action', 'Thriller', 'Science Fiction']",12.7325,0.0,0.0,False,False
46195,Rio,2011,90000000.0,483866772.0,96.0,"['Animation', 'Adventure', 'Comedy', 'Family']","['Animation', 'Adventure', 'Comedy', 'Family']",13.0262,1.0,0.0,True,False
49520,The Change-Up,2011,52000000.0,75500000.0,112.0,['Comedy'],['Comedy'],10.8918,0.0,0.0,False,False
61791,Rise of the Planet of the Apes,2011,93000000.0,481800873.0,105.0,"['Thriller', 'Action', 'Drama', 'Science Fiction']","['Thriller', 'Action', 'Drama', 'Science Fiction']",10.3729,1.0,0.0,True,False
76025,Shame,2011,6500000.0,3909002.0,102.0,['Drama'],['Drama'],11.4304,0.0,0.0,False,False
49013,Cars 2,2011,200000000.0,559852396.0,106.0,"['Animation', 'Family', 'Adventure', 'Comedy']","['Animation', 'Family', 'Adventure', 'Comedy']",11.2413,0.0,0.0,False,False
56590,All Star Superman,2011,3500000.0,0.0,76.0,"['Animation', 'Science Fiction', 'Action', 'Adventure']","['Animation', 'Science Fiction', 'Action', 'Adventure']",11.3547,0.0,0.0,False,False
417859,Puss in Boots,2011,130000000.0,554987477.0,90.0,"['Animation', 'Family', 'Fantasy', 'Adventure', 'Comedy']","['Animation', 'Family', 'Fantasy', 'Adventure', 'Comedy']",9.9958,1.0,0.0,True,False
70577,Faces in the Crowd,2011,15000000.0,0.0,102.0,"['Thriller', 'Crime']","['Thriller', 'Crime']",10.3306,0.0,0.0,False,False
190980,A Few Tales of Hard Times: Chapter 4 - The Name,2011,1000.0,0.0,15.0,['Crime'],['Crime'],12.1525,0.0,0.0,False,False
64639,Straw Dogs,2011,25000000.0,10324441.0,110.0,"['Drama', 'Thriller']","['Drama', 'Thriller']",12.6986,0.0,0.0,False,False
39254,Real Steel,2011,110000000.0,299300000.0,127.0,"['Action', 'Science Fiction', 'Drama']","['Action', 'Science Fiction', 'Drama']",10.6596,1.0,0.0,True,False
49018,Insidious,2011,1500000.0,100106454.0,102.0,"['Horror', 'Thriller']","['Horror', 'Thriller']",11.5977,0.0,0.0,False,False
931851,The Fixer,2011,50000.0,0.0,52.0,"['Action', 'Crime']","['Action', 'Crime']",9.9878,0.0,0.0,False,False
50646,"Crazy, Stupid, Love.",2011,50000000.0,145079584.0,118.0,"['Comedy', 'Drama', 'Romance']","['Comedy', 'Drama', 'Romance']",11.1534,0.0,0.0,False,False
23629,Sucker Punch,2011,82000000.0,89792502.0,110.0,"['Action', 'Fantasy', 'Thriller']","['Action', 'Fantasy', 'Thriller']",12.0216,0.0,0.0,False,False
51540,Horrible Bosses,2011,35000000.0,209838559.0,98.0,"['Comedy', 'Crime']","['Comedy', 'Crime']",10.7485,0.0,0.0,False,False
77459,A Monster in Paris,2011,25000000.0,26611650.0,90.0,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",8.3287,0.0,0.0,False,False
50601,5 Days of War,2011,20000000.0,87793.0,113.0,"['War', 'Drama']","['War', 'Drama']",9.006,0.0,0.0,False,False
64690,Drive,2011,15000000.0,78100000.0,100.0,"['Drama', 'Thriller', 'Crime']","['Drama', 'Thriller', 'Crime']",11.2367,1.0,0.0,True,False
46529,I Am Number Four,2011,50000000.0,149900000.0,109.0,"['Action', 'Thriller', 'Science Fiction', 'Adventure']","['Action', 'Thriller', 'Science Fiction', 'Adventure']",9.5936,0.0,0.0,False,False
49849,Cowboys & Aliens,2011,163000000.0,174822325.0,119.0,"['Action', 'Science Fiction', 'Thriller', 'Western']","['Action', 'Science Fiction', 'Thriller', 'Western']",10.8024,0.0,0.0,False,False
54445,S.W.A.T.: Firefight,2011,8000000.0,0.0,89.0,"['Action', 'Crime', 'Thriller']","['Action', 'Crime', 'Thriller']",7.5338,0.0,0.0,False,False
60307,Diary of a Wimpy Kid: Rodrick Rules,2011,21000000.0,72526996.0,99.0,"['Family', 'Comedy']","['Family', 'Comedy']",6.6431,0.0,0.0,False,False
74643,The Artist,2011,15000000.0,133432856.0,100.0,"['Drama', 'Comedy', 'Romance']","['Drama', 'Comedy', 'Romance']",12.098,10.0,5.0,True,True
76122,Marvel One-Shot: The Consultant,2011,500000.0,0.0,4.0,"['Adventure', 'Fantasy', 'Science Fiction', 'Action']","['Adventure', 'Fantasy', 'Science Fiction', 'Action']",8.5708,0.0,0.0,False,False
50619,The Twilight Saga: Breaking Dawn - Part 1,2011,110000000.0,712171856.0,117.0,"['Adventure', 'Fantasy', 'Romance']","['Adventure', 'Fantasy', 'Romance']",9.19,0.0,0.0,False,False
37958,Immortals,2011,75000000.0,226904017.0,110.0,"['Fantasy', 'Action', 'Drama']","['Fantasy', 'Action', 'Drama']",9.5945,0.0,0.0,False,False
52449,Bad Teacher,2011,20000000.0,216197492.0,92.0,['Comedy'],['Comedy'],11.5278,0.0,0.0,False,False
59965,Abduction,2011,35000000.0,82087155.0,106.0,"['Thriller', 'Action', 'Mystery']","['Thriller', 'Action', 'Mystery']",9.2282,0.0,0.0,False,False
56292,Mission: Impossible - Ghost Protocol,2011,145000000.0,694713380.0,133.0,"['Action', 'Thriller', 'Adventure']","['Action', 'Thriller', 'Adventure']",9.545,0.0,0.0,False,False
62835,Colombiana,2011,40000000.0,71508440.0,108.0,"['Action', 'Thriller', 'Crime', 'Drama']","['Action', 'Thriller', 'Crime', 'Drama']",8.6298,0.0,0.0,False,False
53487,This Must Be the Place,2011,25000000.0,11790979.0,118.0,['Drama'],['Drama'],7.9258,0.0,0.0,False,False
326591,Hollywood between Paranoia and Sci-Fi: The Power of Myth,2011,104000.0,0.0,55.0,"['Documentary', 'TV Movie']","['Documentary', 'TV Movie']",12.1238,0.0,0.0,False,False
118332,Total Retribution,2011,1500000.0,0.0,84.0,"['Horror', 'Science Fiction', 'Thriller']","['Horror', 'Science Fiction', 'Thriller']",9.6906,0.0,0.0,False,False
91550,Violet & Daisy,2011,8000000.0,108139.0,88.0,"['Thriller', 'Crime', 'Drama', 'Action', 'Comedy']","['Thriller', 'Crime', 'Drama', 'Action', 'Comedy']",8.0322,0.0,0.0,False,False
77949,The Awakening,2011,4798235.0,6879667.0,107.0,"['Horror', 'Thriller', 'Mystery']","['Horror', 'Thriller', 'Mystery']",10.3954,0.0,0.0,False,False
268248,A Child's Garden of Poetry,2011,500000.0,0.0,30.0,"['Family', 'Animation']","['Family', 'Animation']",8.8039,0.0,0.0,False,False
86304,All Superheroes Must Die,2011,20000.0,0.0,78.0,"['Science Fiction', 'Thriller', 'Horror']","['Science Fiction', 'Thriller', 'Horror']",8.757,0.0,0.0,False,False
74292,Should've Put a Ring On It,2011,100000.0,0.0,85.0,"['Comedy', 'Romance']","['Comedy', 'Romance']",10.8106,0.0,0.0,False,False
60935,The Thing,2011,35000000.0,31505287.0,103.0,"['Horror', 'Science Fiction', 'Mystery']","['Horror', 'Science Fiction', 'Mystery']",9.8365,0.0,0.0,False,False
38321,Priest,2011,60000000.0,84154026.0,87.0,"['Action', 'Fantasy', 'Horror']","['Action', 'Fantasy', 'Horror']",9.6553,0.0,0.0,False,False
374351,Dr. Professor's Thesis of Evil,2011,110000.0,0.0,25.0,"['Action', 'Comedy']","['Action', 'Comedy']",10.4429,0.0,0.0,False,False
81390,A Lonely Place to Die,2011,4000000.0,25345000.0,99.0,"['Adventure', 'Action', 'Thriller', 'Crime']","['Adventure', 'Action', 'Thriller', 'Crime']",6.0649,0.0,0.0,False,False
59852,Blinky™,2011,61733.0,0.0,13.0,"['Horror', 'Science Fiction']","['Horror', 'Science Fiction']",9.1602,0.0,0.0,False,False
86331,Desire,2011,1344000.0,0.0,103.0,"['Drama', 'Romance']","['Drama', 'Romance']",9.0289,0.0,0.0,False,False
55721,Bridesmaids,2011,32500000.0,288383523.0,125.0,"['Comedy', 'Romance']","['Comedy', 'Romance']",9.2064,2.0,0.0,True,False
